,recency,frequency,monetaryvalue,avgtransactionvalue,base_value,model_prediction
2221,0.037347957499951005,0.0034143391728866847,-3.6862207489321006e-05,0.05242413285195653,0.41851343617044295,0.5116630034877478
1228,0.0366877094306983,0.006808043447163073,0.025848310635701637,0.01914461103369831,0.41851343617044295,0.5070021107177043
1159,0.04184332855205866,0.002191594204705325,0.0013417776903952472,0.021096849918030784,0.41851343617044295,0.484986986535633
2394,0.0032434930215822534,0.003747951121185906,0.001239410105335992,0.01014298812544439,0.41851343617044295,0.4368872785439915
879,-0.006581124953663675,0.0002550121833337471,-0.016852568537433398,-0.01600423266674625,0.41851343617044295,0.3793305221959334
1783,-0.015976414697943257,0.0008751385389041389,-0.012828880058514187,-0.005515443323347426,0.41851343617044295,0.38506783662954225
1476,-0.01593413285976567,0.0025548053486272693,0.0010445998896466335,-0.002284895567499916,0.41851343617044295,0.4038938129814513
668,-0.012980721322819591,-0.0074761421774019255,-0.03745480307901744,-0.009377822887981892,0.41851343617044295,0.3512239467032221
1050,-0.010293935996378423,0.0022001693544007137,0.00847346169728553,0.014111603894343716,0.41851343617044295,0.43300473512009446
2080,-0.022278131391867646,0.009973672394116874,0.011063444659521337,0.011039542996913952,0.41851343617044295,0.4283119648291275
237,-0.013512127220164984,-0.002288629755494185,-0.012897901695105247,-0.05582170649453474,0.41851343617044295,0.3339930710051438
2119,0.00629487431862799,0.0034135026172953074,0.03172956665432139,0.010373047344110091,0.41851343617044295,0.4703244271047977
422,0.028564498760169955,0.006702133955222962,0.05092640085960738,0.03013480032561347,0.41851343617044295,0.5348412700710568
2086,0.007494835313482326,0.002985721972581814,0.008133003177499631,0.020864345669615432,0.41851343617044295,0.45799134230362215
2245,-0.009599544645971037,-0.0034468049289353075,0.020359135155158584,0.006134322681900812,0.41851343617044295,0.431960544432596
1437,-0.024177501646991003,0.006276971200932167,0.020085338505195977,0.0022917679222882723,0.41851343617044295,0.4229900121518684
2206,-0.029717696191364665,0.0030633948327886172,-0.004084560404735384,-0.04696686094990582,0.41851343617044295,0.3408077134572257
1113,0.01723227952643356,-0.0037233887270849662,0.014471053292400029,-0.006944178879966785,0.41851343617044295,0.4395492013822248
416,-0.0068325786140485435,-0.009349718451157969,-0.007516939587148954,0.017088521790210507,0.41851343617044295,0.41190272130829797
507,0.010463060117399437,-0.0053361211970332076,-0.025302874310873448,-0.0017801832922850736,0.41851343617044295,0.39655731748765066
2295,0.034216858314466664,0.0063661589315233864,0.023568560970161342,-0.014487935796641977,0.41851343617044295,0.4681770785899524
2229,0.00028317480180703567,0.0024330749703221953,9.506815840722993e-06,0.011537696597624745,0.41851343617044295,0.43277688935603764
1435,0.03579003475540958,0.004242171174628311,0.014815321489222696,0.011460821037908318,0.41851343617044295,0.48482178462761183
111,-0.0016131313864752883,-0.0034787175324527196,-0.02364543382973352,0.003713709804651444,0.41851343617044295,0.39348986322643287
800,0.028879904239365716,-0.007504697830408986,-0.01231167231737345,0.04445382078687544,0.41851343617044295,0.47203079104890167
1382,-0.03643616291228682,-0.005892765008029528,0.00606263220332039,-0.03803829695309105,0.41851343617044295,0.34420884350035597
2109,-0.008670563308915007,-0.003191093801724492,-0.0034974933660123497,-0.031023791729094228,0.41851343617044295,0.3721304939646969
610,0.0047904800384276315,0.003254056220976054,-0.01869105718113133,-0.01810656522771751,0.41851343617044295,0.3897603500209978
2274,-0.04512253629727638,0.006051849165451131,-0.004140962660676451,-0.006319194103198243,0.41851343617044295,0.368982592274743
2033,0.08285741589803365,-0.002045211536678835,0.01275699348305352,0.018814876514516073,0.41851343617044295,0.5308975105293674
93,-0.000479522982132039,0.004250067873144871,0.012230271245935,-0.025030699494018337,0.41851343617044295,0.40948355281337245
2259,0.04102357897296315,0.0036341802300012206,0.023425994206190806,0.020497199867095334,0.41851343617044295,0.5070943894466935
1717,0.021073293376466608,-0.0019666582982608817,0.00918018398238928,-0.00920269486916368,0.41851343617044295,0.4375975603618743
56,0.02237167930950818,0.013630501826992259,0.038610638859972825,-0.008960880692102364,0.41851343617044295,0.48416537547481386
1200,-0.034353710878276614,-0.001709796143550193,-0.03767449764090998,-0.055300956980354386,0.41851343617044295,0.28947447452735175
461,-0.013048289882135577,0.004632406896052999,0.0019554919509391765,8.049555726756808e-05,0.41851343617044295,0.41213354069256714
1808,-0.005519331290925038,0.005580796387584996,0.00795075449597789,0.014563922206289135,0.41851343617044295,0.44108957796936993
2252,-0.018685768762079533,0.00568675055525091,-0.01328574726023362,0.0020851795947965,0.41851343617044295,0.3943138502981772
1868,-0.015797479908942477,6.0540948397829196e-05,0.019118024119452456,-0.006603888147656107,0.41851343617044295,0.4152906331816947
781,0.015353351486046449,0.0009620931517565623,0.004624758994686999,-0.005622004749457119,0.41851343617044295,0.43383163505347583
1559,-0.017255919497620197,-8.662965708936099e-05,-0.016363916209666058,0.001642105008722865,0.41851343617044295,0.3864490758147902
1891,0.028254213682594127,0.009628779076010688,0.02488266227363056,0.03531769204812008,0.41851343617044295,0.5165967832507984
1659,-0.0024019147056969815,-0.003288606165515375,-0.0031180814964318414,-0.0016219765441201162,0.41851343617044295,0.40808285725867866
733,0.028178488243283936,0.008032144181488548,0.04269100993908068,0.020139044854659005,0.41851343617044295,0.5175541233889551
173,-0.02683745048372657,-0.002625131223030621,-0.012096895849681459,-0.0002891175722470507,0.41851343617044295,0.37666484104175724
1285,-0.0011709524209436496,0.003082727673318004,-0.003499970877674059,-0.021646053064541773,0.41851343617044295,0.3952791874806015
952,-0.017450747807888547,0.0015894706487597431,-0.023594305637234355,-0.0010160823498881655,0.41851343617044295,0.3780417710241916
817,0.02119941829725576,-0.004747738671030674,-0.013980370376593783,-0.012269602041196776,0.41851343617044295,0.4087151433788775
1720,0.03396785316726891,0.003722409834663267,0.011826950172544457,0.006520896327783703,0.41851343617044295,0.4745515456727033
